id,name,nationality,positions,url,age,overall_rating,potential,team_contract,player_id,birth_year,height,weight,preferred_foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,total_skill,total_movement,total_goalkeeping,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,body_type,real_face,physical_positioning,club_kit_number
239085,E. Haaland,Noruega,DC,https://sofifa.com/player/239085/erling-haaland/260036/,24,91,93,Manchester City 2022 ~ 2034,239085,2000,"195cm 6'5""",94kg 207lbs,Izq.,92,DC,2,1 jul. 2022,N/A,€172.5M,€390K,€332.1M,407,367,408,52,2184,466,3,3,N/A,N/A,5,Unique,Sí,88,9
231747,K. Mbappé,Francia,DC EI MI,https://sofifa.com/player/231747/kylian-mbappe/260036/,26,91,92,Real Madrid 2024 ~ 2029,231747,1998,"182cm 6'0""",81kg 179lbs,Der.,91,DC,1,1 jul. 2024,N/A,€157M,€610K,€333.6M,424,408,459,42,2209,473,4,5,N/A,N/A,5,Unique,Sí,76,10
231443,O. Dembélé,Francia,DC ED MCO,https://sofifa.com/player/231443/ousmane-dembele/260036/,28,90,90,Paris Saint-Germain 2023 ~ 2028,231443,1997,"178cm 5'10""",67kg 148lbs,Izq.,91,SD,0,12 ago. 2023,N/A,€122.5M,€220K,€226.6M,412,419,448,49,2232,474,5,5,N/A,N/A,5,Unique,Sí,69,10
255253,Vitinha,Portugal,MC MCD MCO,https://sofifa.com/player/255253/vitor-machado-ferreira/260036/,25,90,92,Paris Saint-Germain 2022 ~ 2029,255253,2000,"172cm 5'8""",64kg 141lbs,Der.,91,MC,2,30 jun. 2022,N/A,€149M,€185K,€286.8M,364,424,415,43,2271,476,3,4,N/A,N/A,5,Delgado,Sí,70,17
202126,H. Kane,Inglaterra,DC,https://sofifa.com/player/202126/harry-kane/260036/,31,90,90,FC Bayern München 2023 ~ 2027,202126,1993,"188cm 6'2""",86kg 190lbs,Der.,90,DC,0,12 ago. 2023,N/A,€101M,€170K,€166.7M,442,400,361,54,2218,454,4,3,N/A,N/A,5,Unique,Sí,83,9
251854,Pedri,España,MC MCD MCO,https://sofifa.com/player/251854/pedro-gonzalez-lopez/260036/,22,90,93,FC Barcelona 2020 ~ 2030,251854,2002,"174cm 5'9""",60kg 132lbs,Der.,92,MC,3,4 ago. 2020,N/A,€165M,€180K,€350.6M,351,414,423,46,2247,483,4,4,N/A,N/A,4,Delgado,Sí,77,8
192119,T. Courtois,Bélgica,POR,https://sofifa.com/player/192119/thibaut-courtois/260036/,33,90,90,Real Madrid 2018 ~ 2027,192119,1992,"200cm 6'7""",96kg 212lbs,Izq.,90,POR,0,9 ago. 2018,N/A,€39M,€240K,€80M,86,110,290,431,1361,477,3,1,N/A,N/A,5,Unique,Sí,88,1
232580,Gabriel,Brasil,DFC,https://sofifa.com/player/232580/gabriel-dos-s-magalhaes/260036/,27,89,90,Arsenal 2020 ~ 2029,232580,1997,"190cm 6'3""",87kg 192lbs,Izq.,89,DFC,1,1 sept. 2020,N/A,€104M,€250K,€200.2M,282,299,305,50,1897,410,2,2,N/A,N/A,4,Normal (185+),Sí,84,6
209331,M. Salah,Egipto,MD ED,https://sofifa.com/player/209331/mohamed-salah/260036/,33,89,89,Liverpool 2017 ~ 2027,209331,1992,"175cm 5'9""",72kg 159lbs,Izq.,89,MD,0,1 jul. 2017,N/A,€64M,€220K,€118.4M,402,411,438,62,2217,463,3,4,N/A,N/A,5,Unique,Sí,75,11
230621,G. Donnarumma,Italia,POR,https://sofifa.com/player/230621/gianluigi-donnarumma/260036/,26,89,91,Manchester City 2025 ~ 2030,230621,1999,"196cm 6'5""",90kg 198lbs,Der.,89,POR,2,2 sept. 2025,N/A,€97M,€150K,€186.7M,84,122,287,422,1381,474,3,1,N/A,N/A,4,Unique,Sí,87,25
